Person A,Person B
DONALD TRUMP JR.,FELIPE YARYURA
DONALD TRUMP JR.,JASON D. GREENBLATT
DONALD TRUMP JR.,RUSSELL FLICKER
DONALD TRUMP JR.,VANESSA TRUMP
DONALD TRUMP JR.,VIKTOR TKACHUK
ELVIRA KUDRYASHOVA,VIKTOR KHRAPUNOV
ERIC TRUMP,FELIPE YARYURA
FELIX SATER,ELVIRA KUDRYASHOVA
GEORGE SOROS,STEVEN MNUCHIN
GEORGE T. CONWAY III,KELLYANNE CONWAY
ILYAS KHRAPUNOV,VIKTOR KHRAPUNOV
IVANKA TRUMP,ANDRIY ZAIKA
IVANKA TRUMP,DINA POWELL
IVANKA TRUMP,FELIPE YARYURA
IVANKA TRUMP,JARED KUSHNER
IVANKA TRUMP,MEHMET ALI YALCINDAG
IVANKA TRUMP,PAULO FIGUEIREDO FILHO
IVANKA TRUMP,VIKTOR TKACHUK
JARED KUSHNER,ASHER ABEHSERA
JARED KUSHNER,CHARLES KUSHNER
JARED KUSHNER,MARGARET CHIN
JARED KUSHNER,MARTIN SORRELL
JARED KUSHNER,MILES BERGER
JARED KUSHNER,ROB SPEYER
JARED KUSHNER,STRAUSS ZELNICK
JOSE E.B. ANTONIO,"JOSE ROBERTO "ROBBIE" ANTONIO""OSE ROBERTO "RO""SE"
JOSHUA KUSHNER,JARED KUSHNER
LEV LEVIEV,VLADIMIR PUTIN
LUCIUS JOSEPH RICCIO,RHONA GRAFF RICCIO
MARK BURNETT,ROMA DOWNEY
MATTHEW CALAMARI,"MATTHEW CALAMARI, JR."
MEHMET ALI YALCINDAG,AYDIN DOGAN
MIKE PENCE,DONALD J. TRUMP
MITCH MCCONNELL,ELAINE CHAO
NICOLAS SARKOZY,THOMAS J. BARRACK JR.
OMAROSÉ ONEE MANIGAULT,ALBERT ROSS SR.
OMAROSÉ ONEE MANIGAULT,H. B. HICKS
PAUL MANAFORT,ABDUL RAHMAN AL-ASSIR
PAUL MANAFORT,ARTHUR G. COHEN
PAUL MANAFORT,DMITRY FIRTASH
PAUL MANAFORT,DMYTRO FIRTASH
PAUL MANAFORT,RINAT AKHMETOV
PAUL MANAFORT,SERHIY LYOVOCHKIN
PAUL MANAFORT,VIKTOR F. YANUKOVYCH
REX TILLERSON,VLADIMIR PUTIN
RHONA GRAFF RICCIO,DONALD J. TRUMP
RICHARD DEVOS,BETSY DEVOS
"RICHARD MARVIN "DICK" DEVOS JR.""ICHARD MARVIN """",BETSY DEVOS
RICK PERRY,PETER HOLT
ROBERT LIGHTHIZER,BOB DOLE
ROBERT MERCER,REBEKAH MERCER
"ROGER J. STONE, JR.",JULIAN ASSANGE
RUDY GIULIANI,KEN KURSON
SALLY PRIEBUS,REINCE PRIEBUS
SCOTT PRUITT,HAROLD G. HAMM
SERGEI MILLIAN,DONALD J. TRUMP
SERGEI MILLIAN,VLADIMIR PUTIN
SERGEI MILLIAN,YURY ZAYTSEV
SERGEY KISLYAK,MICHAEL FLYNN
SETYA NOVANTO,HARY TANOESOEDIBJO
SHANNON MCGAHN,DON MCGAHN
SUSAN POMPEO,MICHAEL POMPEO
TERRY BRANSTAD,XI JINPING
WILBUR ROSS,RUDY GIULIANI
WU XIAOHUI,ZHUO RAN
